===== The Canaanites' Idols [14-02] =====


{{https://api.unfoldingword.org/obs/jpg/1/en/360px/obs-en-14-02.jpg?nolink}}

**God** had **promised Abraham**, **Isaac**, and **Jacob** that he would give the **Promised Land** to their **descendants**, but now there were many **people groups** living there. They were called **Canaanites**. The Canaanites did not **worship** or **obey** God. They worshiped **false gods** and did many **evil** things.
===== Important Terms: =====


  * **[[:pt:obs:notes:key-terms:god|God]]**
  * **[[:pt:obs:notes:key-terms:promise|promised]]**
  * **[[:pt:obs:notes:key-terms:abraham|Abraham]]**
  * **[[:pt:obs:notes:key-terms:isaac|Isaac]]**
  * **[[:pt:obs:notes:key-terms:jacob|Jacob]]**
  * **[[:pt:obs:notes:key-terms:promised-land|Promised Land]]**
  * **[[:pt:obs:notes:key-terms:descendant|descendants]]**
  * **[[:pt:obs:notes:key-terms:people-group|people groups]]**
  * **[[:pt:obs:notes:key-terms:canaan|Canaanites]]**
  * **[[:pt:obs:notes:key-terms:worship|worship]]**
  * **[[:pt:obs:notes:key-terms:obey|obey]]**
  * **[[:pt:obs:notes:key-terms:god-false|false gods]]**
  * **[[:pt:obs:notes:key-terms:evil|evil]]**


==== Translation Notes: ====


//(There are no notes for this frame.)// 



**[[:pt:obs:notes:frames:14-01|<<]] | [[:pt:obs:notes:14|Up]] | [[:pt:obs:notes:frames:14-03|>>]]**
